# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/genes.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
TYPES - ORFs
COMMON-NAME - Cre12.g528450
ACCESSION-1 - Cre12.g528450
PRODUCT - CRE12.G528450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G278143
TYPES - ORFs
COMMON-NAME - Cre06.g278143
ACCESSION-1 - Cre06.g278143
PRODUCT - CRE06.G278143-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G391450
TYPES - ORFs
COMMON-NAME - Cre09.g391450
ACCESSION-1 - Cre09.g391450
PRODUCT - CRE09.G391450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_194226
TYPES - Unclassified-Genes
COMMON-NAME - estExt_fgenesh2_pg.C_600051
COMMENT - Transcript-ID: 194226
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_194226" NIL |peifenz| 3554822189 NIL NIL)
LEFT-END-POSITION - 408307
PRODUCT - CHLREDRAFT_194226-MONOMER
RIGHT-END-POSITION - 411682
SYNONYMS - 194226
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE09.G407300
TYPES - ORFs
COMMON-NAME - Cre09.g407300
ACCESSION-1 - Cre09.g407300
PRODUCT - CRE09.G407300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G700950
TYPES - ORFs
COMMON-NAME - Cre17.g700950
ACCESSION-1 - Cre17.g700950
PRODUCT - CRE17.G700950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G690767
TYPES - ORFs
COMMON-NAME - Cre16.g690767
ACCESSION-1 - Cre16.g690767
PRODUCT - CRE16.G690767-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G195200
TYPES - ORFs
COMMON-NAME - Cre03.g195200
ACCESSION-1 - Cre03.g195200
PRODUCT - CRE03.G195200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G547150
TYPES - ORFs
COMMON-NAME - Cre12.g547150
ACCESSION-1 - Cre12.g547150
PRODUCT - CRE12.G547150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G030500
TYPES - ORFs
COMMON-NAME - Cre01.g030500
ACCESSION-1 - Cre01.g030500
PRODUCT - CRE01.G030500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G380550
TYPES - ORFs
COMMON-NAME - Cre08.g380550
ACCESSION-1 - Cre08.g380550
PRODUCT - CRE08.G380550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G584750
TYPES - ORFs
COMMON-NAME - Cre13.g584750
ACCESSION-1 - Cre13.g584750
PRODUCT - MONOMERIO2-5815
PRODUCT - CRE13.G584750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G180250
TYPES - ORFs
COMMON-NAME - Cre03.g180250
ACCESSION-1 - Cre03.g180250
PRODUCT - CRE03.G180250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G693950
TYPES - ORFs
COMMON-NAME - Cre16.g693950
ACCESSION-1 - Cre16.g693950
PRODUCT - CRE16.G693950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G467753
TYPES - ORFs
COMMON-NAME - Cre11.g467753
ACCESSION-1 - Cre11.g467753
PRODUCT - CRE11.G467753-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G285200
TYPES - ORFs
COMMON-NAME - Cre06.g285200
ACCESSION-1 - Cre06.g285200
PRODUCT - CRE06.G285200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G550400
TYPES - ORFs
COMMON-NAME - Cre12.g550400
ACCESSION-1 - Cre12.g550400
PRODUCT - CRE12.G550400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G116550
TYPES - ORFs
COMMON-NAME - Cre02.g116550
ACCESSION-1 - Cre02.g116550
PRODUCT - CRE02.G116550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G286350
TYPES - ORFs
COMMON-NAME - Cre06.g286350
ACCESSION-1 - Cre06.g286350
PRODUCT - CRE06.G286350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G407600
TYPES - ORFs
COMMON-NAME - Cre09.g407600
ACCESSION-1 - Cre09.g407600
PRODUCT - CRE09.G407600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_130914
TYPES - BC-1.4
COMMON-NAME - PsaF
COMMENT - Transcript-ID: 130914
DBLINKS - (STRING "3055.EDP00906" NIL |kothari| 3652458928 NIL NIL)
LEFT-END-POSITION - 563605
PRODUCT - CHLREDRAFT_130914-MONOMER
RIGHT-END-POSITION - 565478
SYNONYMS - 130914
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE13.G585850
TYPES - ORFs
COMMON-NAME - Cre13.g585850
ACCESSION-1 - Cre13.g585850
PRODUCT - CRE13.G585850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_191034
TYPES - BC-1.4
COMMON-NAME - ASA9
CENTISOME-POSITION - 69.91544    
COMMENT - Transcript-ID: 191034
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_191034" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 1210467
PRODUCT - CHLREDRAFT_191034-MONOMER
RIGHT-END-POSITION - 1212514
SYNONYMS - 191034
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE08.G376150
TYPES - ORFs
COMMON-NAME - Cre08.g376150
ACCESSION-1 - Cre08.g376150
PRODUCT - MONOMERIO2-5979
PRODUCT - CRE08.G376150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G187450
TYPES - ORFs
COMMON-NAME - Cre03.g187450
ACCESSION-1 - Cre03.g187450
PRODUCT - CRE03.G187450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G199423
TYPES - ORFs
COMMON-NAME - Cre03.g199423
ACCESSION-1 - Cre03.g199423
PRODUCT - CRE03.G199423-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G551200
TYPES - ORFs
COMMON-NAME - Cre12.g551200
ACCESSION-1 - Cre12.g551200
PRODUCT - CRE12.G551200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G037700
TYPES - ORFs
COMMON-NAME - Cre01.g037700
ACCESSION-1 - Cre01.g037700
PRODUCT - CRE01.G037700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_145512
TYPES - BC-1.4
COMMON-NAME - NUOS4b
CENTISOME-POSITION - 45.703068    
COMMENT - Transcript-ID: 145512
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_145512" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 967874
PRODUCT - CHLREDRAFT_145512-MONOMER
RIGHT-END-POSITION - 970151
SYNONYMS - 145512
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE08.G377300
TYPES - ORFs
COMMON-NAME - Cre08.g377300
ACCESSION-1 - Cre08.g377300
PRODUCT - CRE08.G377300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G200800
TYPES - ORFs
COMMON-NAME - Cre03.g200800
ACCESSION-1 - Cre03.g200800
PRODUCT - CRE03.G200800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G204250
TYPES - ORFs
COMMON-NAME - Cre03.g204250
ACCESSION-1 - Cre03.g204250
PRODUCT - CRE03.G204250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G288450
TYPES - ORFs
COMMON-NAME - Cre06.g288450
ACCESSION-1 - Cre06.g288450
PRODUCT - CRE06.G288450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G557700
TYPES - ORFs
COMMON-NAME - Cre12.g557700
ACCESSION-1 - Cre12.g557700
PRODUCT - CRE12.G557700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_182533
TYPES - BC-4
COMMON-NAME - ATPvF
CENTISOME-POSITION - 9.112299    
COMMENT - Transcript-ID: 182533
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_182533" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 287669
PRODUCT - CHLREDRAFT_182533-MONOMER
RIGHT-END-POSITION - 289167
SYNONYMS - 182533
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE08.G381800
TYPES - ORFs
COMMON-NAME - Cre08.g381800
ACCESSION-1 - Cre08.g381800
PRODUCT - CRE08.G381800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G721000
TYPES - ORFs
COMMON-NAME - Cre17.g721000
ACCESSION-1 - Cre17.g721000
PRODUCT - CRE17.G721000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G585900
TYPES - ORFs
COMMON-NAME - Cre13.g585900
ACCESSION-1 - Cre13.g585900
PRODUCT - CRE13.G585900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G384800
TYPES - ORFs
COMMON-NAME - Cre08.g384800
ACCESSION-1 - Cre08.g384800
PRODUCT - CRE08.G384800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHRECP067
TYPES - BC-1.4
COMMON-NAME - psaC
CENTISOME-POSITION - 92.9519    
COMMENT - photosystem I iron-sulfur center; 9 kDa protein
DBLINKS - (STRING "3055.DAA00967" NIL |kothari| 3652458922 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHRECP067" NIL |peifenz| 3554822188 NIL NIL)
DBLINKS - (NCBI-GENE "2717046" NIL |Patrick May| 3474697690 NIL NIL)
DBLINKS - (REFSEQ "NC_005353.1" PART-OF |Patrick May| 3474692231 NIL NIL)
LEFT-END-POSITION - 189462
PRODUCT - CHRECP067-MONOMER
RIGHT-END-POSITION - 189707
SYNONYMS - ChreCp067
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE05.G233304
TYPES - ORFs
COMMON-NAME - Cre05.g233304
ACCESSION-1 - Cre05.g233304
PRODUCT - CRE05.G233304-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G695100
TYPES - ORFs
COMMON-NAME - Cre16.g695100
ACCESSION-1 - Cre16.g695100
PRODUCT - CRE16.G695100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G204601
TYPES - ORFs
COMMON-NAME - Cre03.g204601
ACCESSION-1 - Cre03.g204601
PRODUCT - CRE03.G204601-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G398700
TYPES - ORFs
COMMON-NAME - Cre09.g398700
ACCESSION-1 - Cre09.g398700
PRODUCT - CRE09.G398700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G559555
TYPES - ORFs
COMMON-NAME - Cre12.g559555
ACCESSION-1 - Cre12.g559555
PRODUCT - CRE12.G559555-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G037850
TYPES - ORFs
COMMON-NAME - Cre01.g037850
ACCESSION-1 - Cre01.g037850
PRODUCT - CRE01.G037850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G385450
TYPES - ORFs
COMMON-NAME - Cre08.g385450
ACCESSION-1 - Cre08.g385450
PRODUCT - CRE08.G385450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G247600
TYPES - ORFs
COMMON-NAME - Cre05.g247600
ACCESSION-1 - Cre05.g247600
PRODUCT - CRE05.G247600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G232002
TYPES - ORFs
COMMON-NAME - Cre05.g232002
ACCESSION-1 - Cre05.g232002
PRODUCT - MONOMERIO2-5854
PRODUCT - CRE05.G232002-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G649150
TYPES - ORFs
COMMON-NAME - Cre16.g649150
ACCESSION-1 - Cre16.g649150
PRODUCT - CRE16.G649150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G146747
TYPES - ORFs
COMMON-NAME - Cre03.g146747
ACCESSION-1 - Cre03.g146747
PRODUCT - CRE03.G146747-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G467786
TYPES - ORFs
COMMON-NAME - Cre11.g467786
ACCESSION-1 - Cre11.g467786
PRODUCT - CRE11.G467786-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G288700
TYPES - ORFs
COMMON-NAME - Cre06.g288700
ACCESSION-1 - Cre06.g288700
PRODUCT - CRE06.G288700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G489700
TYPES - ORFs
COMMON-NAME - Cre12.g489700
ACCESSION-1 - Cre12.g489700
PRODUCT - CRE12.G489700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G383050
TYPES - ORFs
COMMON-NAME - Cre08.g383050
ACCESSION-1 - Cre08.g383050
PRODUCT - CRE08.G383050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G301650
TYPES - ORFs
COMMON-NAME - Cre06.g301650
ACCESSION-1 - Cre06.g301650
PRODUCT - CRE06.G301650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G175250
TYPES - ORFs
COMMON-NAME - Cre03.g175250
ACCESSION-1 - Cre03.g175250
PRODUCT - MONOMERIO2-5780
PRODUCT - CRE03.G175250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G586950
TYPES - ORFs
COMMON-NAME - Cre13.g586950
ACCESSION-1 - Cre13.g586950
PRODUCT - CRE13.G586950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G178400
TYPES - ORFs
COMMON-NAME - Cre03.g178400
ACCESSION-1 - Cre03.g178400
PRODUCT - CRE03.G178400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G033091
TYPES - ORFs
COMMON-NAME - Cre01.g033091
ACCESSION-1 - Cre01.g033091
PRODUCT - MONOMERIO2-5767
PRODUCT - MONOMERIO2-5766
PRODUCT - CRE01.G033091-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G293051
TYPES - ORFs
COMMON-NAME - Cre06.g293051
ACCESSION-1 - Cre06.g293051
PRODUCT - CRE06.G293051-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G496700
TYPES - ORFs
COMMON-NAME - Cre12.g496700
ACCESSION-1 - Cre12.g496700
PRODUCT - CRE12.G496700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G691888
TYPES - ORFs
COMMON-NAME - Cre16.g691888
ACCESSION-1 - Cre16.g691888
PRODUCT - MONOMERIO2-5931
PRODUCT - CRE16.G691888-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_153678
TYPES - BC-1.4
COMMON-NAME - LHCA3
CENTISOME-POSITION - 20.025408    
COMMENT - Transcript-ID: 153678
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_153678" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 88585
PRODUCT - CHLREDRAFT_153678-MONOMER
RIGHT-END-POSITION - 91358
SYNONYMS - 153678
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE09.G409350
TYPES - ORFs
COMMON-NAME - Cre09.g409350
ACCESSION-1 - Cre09.g409350
PRODUCT - CRE09.G409350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G034050
TYPES - ORFs
COMMON-NAME - Cre01.g034050
ACCESSION-1 - Cre01.g034050
PRODUCT - CRE01.G034050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G587700
TYPES - ORFs
COMMON-NAME - Cre13.g587700
ACCESSION-1 - Cre13.g587700
PRODUCT - CRE13.G587700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G233300
TYPES - ORFs
COMMON-NAME - Cre05.g233300
ACCESSION-1 - Cre05.g233300
PRODUCT - CRE05.G233300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G650650
TYPES - ORFs
COMMON-NAME - Cre16.g650650
ACCESSION-1 - Cre16.g650650
PRODUCT - CRE16.G650650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G149600
TYPES - ORFs
COMMON-NAME - Cre03.g149600
ACCESSION-1 - Cre03.g149600
PRODUCT - CRE03.G149600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G383150
TYPES - ORFs
COMMON-NAME - Cre08.g383150
ACCESSION-1 - Cre08.g383150
PRODUCT - CRE08.G383150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G294850
TYPES - ORFs
COMMON-NAME - Cre06.g294850
ACCESSION-1 - Cre06.g294850
PRODUCT - CRE06.G294850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G497750
TYPES - ORFs
COMMON-NAME - Cre12.g497750
ACCESSION-1 - Cre12.g497750
PRODUCT - CRE12.G497750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G278225
TYPES - ORFs
COMMON-NAME - Cre06.g278225
ACCESSION-1 - Cre06.g278225
PRODUCT - CRE06.G278225-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G647602
TYPES - ORFs
COMMON-NAME - Cre16.g647602
ACCESSION-1 - Cre16.g647602
PRODUCT - CRE16.G647602-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G730550
TYPES - ORFs
COMMON-NAME - Cre17.g730550
ACCESSION-1 - Cre17.g730550
PRODUCT - CRE17.G730550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G702750
TYPES - ORFs
COMMON-NAME - Cre17.g702750
ACCESSION-1 - Cre17.g702750
PRODUCT - CRE17.G702750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G350867
TYPES - ORFs
COMMON-NAME - Cre07.g350867
ACCESSION-1 - Cre07.g350867
PRODUCT - MONOMERIO2-5955
PRODUCT - CRE07.G350867-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G311050
TYPES - ORFs
COMMON-NAME - Cre06.g311050
ACCESSION-1 - Cre06.g311050
PRODUCT - CRE06.G311050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G035500
TYPES - ORFs
COMMON-NAME - Cre01.g035500
ACCESSION-1 - Cre01.g035500
PRODUCT - CRE01.G035500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G499300
TYPES - ORFs
COMMON-NAME - Cre12.g499300
ACCESSION-1 - Cre12.g499300
PRODUCT - CRE12.G499300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G032650
TYPES - ORFs
COMMON-NAME - Cre01.g032650
ACCESSION-1 - Cre01.g032650
PRODUCT - MONOMERIO2-5763
PRODUCT - CRE01.G032650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G182200
TYPES - ORFs
COMMON-NAME - Cre03.g182200
ACCESSION-1 - Cre03.g182200
PRODUCT - CRE03.G182200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G743847
TYPES - ORFs
COMMON-NAME - Cre17.g743847
ACCESSION-1 - Cre17.g743847
PRODUCT - CRE17.G743847-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G591700
TYPES - ORFs
COMMON-NAME - Cre13.g591700
ACCESSION-1 - Cre13.g591700
PRODUCT - CRE13.G591700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G233305
TYPES - ORFs
COMMON-NAME - Cre05.g233305
ACCESSION-1 - Cre05.g233305
PRODUCT - MONOMERIO2-5861
PRODUCT - CRE05.G233305-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G036850
TYPES - ORFs
COMMON-NAME - Cre01.g036850
ACCESSION-1 - Cre01.g036850
PRODUCT - CRE01.G036850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G503650
TYPES - ORFs
COMMON-NAME - Cre12.g503650
ACCESSION-1 - Cre12.g503650
PRODUCT - CRE12.G503650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G041300
TYPES - ORFs
COMMON-NAME - Cre01.g041300
ACCESSION-1 - Cre01.g041300
PRODUCT - CRE01.G041300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G352550
TYPES - ORFs
COMMON-NAME - Cre07.g352550
ACCESSION-1 - Cre07.g352550
PRODUCT - CRE07.G352550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_130019
TYPES - BC-4
COMMON-NAME - NAR5
COMMENT - Transcript-ID:130019
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_130019" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 1281955
PRODUCT - CHLREDRAFT_130019-MONOMER
RIGHT-END-POSITION - 1286542
SYNONYMS - 130019
SYNONYMS - NRT2;3
SYNONYMS - estExt_gwp_1H.C_220091
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE03.G202897
TYPES - ORFs
COMMON-NAME - Cre03.g202897
ACCESSION-1 - Cre03.g202897
PRODUCT - CRE03.G202897-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G722150
TYPES - ORFs
COMMON-NAME - Cre17.g722150
ACCESSION-1 - Cre17.g722150
PRODUCT - CRE17.G722150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G151000
TYPES - ORFs
COMMON-NAME - Cre03.g151000
ACCESSION-1 - Cre03.g151000
PRODUCT - CRE03.G151000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G000350
TYPES - ORFs
COMMON-NAME - Cre01.g000350
ACCESSION-1 - Cre01.g000350
PRODUCT - CRE01.G000350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G475100
TYPES - ORFs
COMMON-NAME - Cre11.g475100
ACCESSION-1 - Cre11.g475100
PRODUCT - CRE11.G475100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G296100
TYPES - ORFs
COMMON-NAME - Cre06.g296100
ACCESSION-1 - Cre06.g296100
PRODUCT - CRE06.G296100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G508700
TYPES - ORFs
