;;; Enzyme Name to Reaction Mapping Report
;;; ======================================
;;;
;;; This report describes the results of matching the gene product
;;; name strings in your input file(s) against an internal database of mappings
;;; of enzyme names to reactions that is used by PathoLogic.
;;;
;;; When a function name (i.e., one of the gene product name strings from your
;;; input file) hits an entry in the database, there are two possibilities:
;;;
;;; - It is either an unambiguous match, for which the corresponding Enzymatic-Reaction
;;;   connection has been created automatically (in all other cases,
;;;   no connection is created, and the decision is left to the user).
;;;
;;; - It is an ambiguous match, meaning that more than one biochemical
;;;   reaction has been identified using that enzyme name from the
;;;   different sources that went into building our name mapping database.
;;;   These cases should be examined by the user to resolve
;;;   the ambiguities, and to create the Enzymatic-Reaction connections.
;;;
;;; When the function name does not match anything in the mapping database,
;;; the user should try to perform selected substring searches, to potentially
;;; find correspondances that the automatic string matching missed.
;;; The non-matches that appear to be probable enzymes are identified in this 
;;; report to aid the user in refining their input file for a subsequent run.
;;;
;;; Where reactions have already been associated with gene products due to the
;;; presence of EC numbers in the annotation file, those assignments are not
;;; altered by name-matching results (i.e. the EC# assignments always take
;;; precedence).  However, as an additional check, when both EC#s and function
;;; names are provided, this report indicates whether they are in agreement 
;;; or in conflict.
;;;
;;; Please see the PathoLogic documentation for more information on how to 
;;; refine your input file to achieve a higher number of matches.
;;; 
;;;
;;; Summary:
;;; -------
;;; EC# Matches: Total (polypeptides): 0
;;;   Result of GO term lookup agrees with EC#: 0
;;;   Result of function-name lookup agrees with EC#: 0
;;;   Result of GO term lookup conflicts with EC#: 0
;;;   Result of function-name lookup conflicts with EC#: 0
;;;   Function-name and GO term lookup found no match: 0
;;;
;;; GO Term Matches: Total (polypeptides): 0
;;;   Result of function-name lookup agrees with GO term (no EC#): 0
;;;   Result of function-name lookup conflicts with GO term (no EC#): 0
;;;   Function-name and EC# lookup found no match: 0
;;;
;;; Function Name Matches (for cases in which no EC# or GO term was supplied): Total (polypeptides): 0
;;;   Unambiguous enzyme matches: 0
;;;   Ambiguous enzyme matches: 0
;;;
;;; No EC#, GO Term, or Function-Name Matches: Total (polypeptides): 1893
;;;   -probable metabolic enzymes: 0
;;;
;;;
;;; Cases where result of GO term lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of GO term lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; EC number matches, no function name or GO term match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; GO term matches, no function name or EC number match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Ambiguous function name matches (no EC# or GO term) that should be examined: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Unambiguous function name matches (no EC# or GO term): (0 cases)
;;; ---------------------------------------------------------------
;;; Probable Metabolic Enzymes not Matched to any Reaction: (0 cases)
;;; -------------------------------------------------------
;;;
;;; No EC#, GO term or function name matches were found for these proteins:
;;; --------------------------------------------------------------
GIO2-1895-MONOMER (Cre02.g094100.t1.1) "Cre02.g094100.t1.1"
GIO2-1096-MONOMER (Cre12.g542100.t1.1) "Cre12.g542100.t1.1"
GIO2-1095-MONOMER (Cre10.g429100.t1.1) "Cre10.g429100.t1.1"
GIO2-1094-MONOMER (Cre16.g691900.t1.1) "Cre16.g691900.t1.1"
GIO2-1093-MONOMER (Cre09.g410100.t1.1) "Cre09.g410100.t1.1"
GIO2-1092-MONOMER (Cre08.g359700.t1.1) "Cre08.g359700.t1.1"
GIO2-1091-MONOMER (Cre03.g155050.t1.2) "Cre03.g155050.t1.2"
GIO2-1090-MONOMER (Cre01.g053288.t1.1) "Cre01.g053288.t1.1"
GIO2-1089-MONOMER (Cre08.g370550.t1.2) "Cre08.g370550.t1.2"
GIO2-1088-MONOMER (Cre73.g795100.t1.1) "Cre73.g795100.t1.1"
GIO2-1087-MONOMER (Cre09.g389600.t1.2) "Cre09.g389600.t1.2"
GIO2-1086-MONOMER (Cre01.g066700.t1.2) "Cre01.g066700.t1.2"
GIO2-1085-MONOMER (Cre06.g279150.t1.1) "Cre06.g279150.t1.1"
GIO2-1084-MONOMER (Cre02.g121650.t1.2) "Cre02.g121650.t1.2"
GIO2-1083-MONOMER (Cre18.g746900.t1.2) "Cre18.g746900.t1.2"
GIO2-1082-MONOMER (Cre17.g733300.t1.2) "Cre17.g733300.t1.2"
GIO2-1081-MONOMER (Cre03.g204800.t1.1) "Cre03.g204800.t1.1"
GIO2-1080-MONOMER (Cre18.g747950.t1.2) "Cre18.g747950.t1.2"
GIO2-1079-MONOMER (Cre12.g527700.t1.2) "Cre12.g527700.t1.2"
GIO2-1078-MONOMER (Cre12.g546650.t1.1) "Cre12.g546650.t1.1"
GIO2-1077-MONOMER (Cre02.g088250.t1.1) "Cre02.g088250.t1.1"
GIO2-1076-MONOMER (Cre16.g664250.t1.1) "Cre16.g664250.t1.1"
GIO2-1075-MONOMER (Cre10.g428450.t1.2) "Cre10.g428450.t1.2"
GIO2-1074-MONOMER (Cre01.g039750.t1.1) "Cre01.g039750.t1.1"
GIO2-1073-MONOMER (Cre09.g389650.t1.2) "Cre09.g389650.t1.2"
GIO2-1072-MONOMER (Cre06.g273500.t1.1) "Cre06.g273500.t1.1"
GIO2-1071-MONOMER (Cre12.g522350.t1.1) "Cre12.g522350.t1.1"
GIO2-1070-MONOMER (Cre13.g593600.t1.1) "Cre13.g593600.t1.1"
GIO2-1069-MONOMER (Cre07.g320550.t1.1) "Cre07.g320550.t1.1"
GIO2-1068-MONOMER (Cre12.g508250.t1.2) "Cre12.g508250.t1.2"
GIO2-1067-MONOMER (Cre14.g616100.t1.2) "Cre14.g616100.t1.2"
GIO2-1066-MONOMER (Cre01.g029750.t1.2) "Cre01.g029750.t1.2"
GIO2-1065-MONOMER (Cre05.g230000.t1.1) "Cre05.g230000.t1.1"
GIO2-1064-MONOMER (Cre16.g694550.t1.2) "Cre16.g694550.t1.2"
GIO2-1063-MONOMER (Cre17.g712100.t1.1) "Cre17.g712100.t1.1"
GIO2-1062-MONOMER (Cre41.g786400.t1.1) "Cre41.g786400.t1.1"
GIO2-1061-MONOMER (Cre13.g591900.t1.1) "Cre13.g591900.t1.1"
GIO2-1060-MONOMER (Cre12.g519000.t1.2) "Cre12.g519000.t1.2"
GIO2-1059-MONOMER (Cre16.g647534.t1.1) "Cre16.g647534.t1.1"
GIO2-1058-MONOMER (Cre06.g261150.t1.1) "Cre06.g261150.t1.1"
GIO2-1057-MONOMER (Cre03.g151300.t1.2) "Cre03.g151300.t1.2"
GIO2-1056-MONOMER (Cre03.g158900.t1.1) "Cre03.g158900.t1.1"
GIO2-1055-MONOMER (Cre05.g240150.t1.1) "Cre05.g240150.t1.1"
GIO2-1054-MONOMER (Cre08.g359900.t1.2) "Cre08.g359900.t1.2"
GIO2-1053-MONOMER (Cre01.g015250.t1.1) "Cre01.g015250.t1.1"
GIO2-1052-MONOMER (Cre14.g612500.t1.1) "Cre14.g612500.t1.1"
GIO2-1051-MONOMER (Cre26.g772550.t1.2) "Cre26.g772550.t1.2"
GIO2-1050-MONOMER (Cre02.g084950.t1.1) "Cre02.g084950.t1.1"
GIO2-1049-MONOMER (Cre03.g168700.t1.1) "Cre03.g168700.t1.1"
GIO2-1048-MONOMER (Cre06.g263950.t1.2) "Cre06.g263950.t1.2"
GIO2-1047-MONOMER (Cre13.g586250.t1.1) "Cre13.g586250.t1.1"
GIO2-1046-MONOMER (Cre02.g111016.t1.1) "Cre02.g111016.t1.1"
GIO2-1045-MONOMER (Cre07.g346050.t1.1) "Cre07.g346050.t1.1"
GIO2-1044-MONOMER (Cre03.g185250.t1.1) "Cre03.g185250.t1.1"
GIO2-1043-MONOMER (Cre12.g511950.t1.1) "Cre12.g511950.t1.1"
GIO2-1042-MONOMER (Cre06.g268150.t1.2) "Cre06.g268150.t1.2"
GIO2-1041-MONOMER (Cre02.g077350.t1.1) "Cre02.g077350.t1.1"
GIO2-1040-MONOMER (Cre01.g030100.t1.2) "Cre01.g030100.t1.2"
GIO2-1039-MONOMER (Cre13.g605200.t1.2) "Cre13.g605200.t1.2"
GIO2-1038-MONOMER (Cre03.g184400.t1.1) "Cre03.g184400.t1.1"
GIO2-1037-MONOMER (Cre22.g763000.t1.2) "Cre22.g763000.t1.2"
GIO2-1036-MONOMER (Cre08.g373550.t1.1) "Cre08.g373550.t1.1"
GIO2-1035-MONOMER (Cre12.g485550.t1.1) "Cre12.g485550.t1.1"
GIO2-1034-MONOMER (Cre17.g724350.t1.1) "Cre17.g724350.t1.1"
GIO2-1033-MONOMER (Cre17.g724700.t1.2) "Cre17.g724700.t1.2"
GIO2-1032-MONOMER (Cre03.g164900.t1.2) "Cre03.g164900.t1.2"
GIO2-1031-MONOMER (Cre01.g016950.t1.1) "Cre01.g016950.t1.1"
GIO2-1030-MONOMER (Cre02.g100300.t1.2) "Cre02.g100300.t1.2"
GIO2-1029-MONOMER (Cre07.g336950.t1.1) "Cre07.g336950.t1.1"
GIO2-1028-MONOMER (Cre16.g669550.t1.1) "Cre16.g669550.t1.1"
GIO2-1027-MONOMER (Cre14.g611300.t1.2) "Cre14.g611300.t1.2"
GIO2-1026-MONOMER (Cre10.g436350.t1.2) "Cre10.g436350.t1.2"
GIO2-1025-MONOMER (Cre13.g607300.t1.1) "Cre13.g607300.t1.1"
GIO2-1024-MONOMER (Cre03.g184450.t1.1) "Cre03.g184450.t1.1"
GIO2-1023-MONOMER (Cre13.g579200.t1.1) "Cre13.g579200.t1.1"
GIO2-1022-MONOMER (Cre06.g279400.t1.1) "Cre06.g279400.t1.1"
GIO2-1021-MONOMER (Cre03.g186800.t1.1) "Cre03.g186800.t1.1"
GIO2-1020-MONOMER (Cre09.g414800.t1.1) "Cre09.g414800.t1.1"
GIO2-1019-MONOMER (Cre05.g244236.t1.1) "Cre05.g244236.t1.1"
GIO2-1018-MONOMER (Cre13.g584450.t1.2) "Cre13.g584450.t1.2"
GIO2-1017-MONOMER (Cre09.g410550.t1.2) "Cre09.g410550.t1.2"
GIO2-1016-MONOMER (Cre08.g380600.t1.2) "Cre08.g380600.t1.2"
GIO2-1015-MONOMER (Cre12.g560350.t1.2) "Cre12.g560350.t1.2"
GIO2-1014-MONOMER (Cre02.g141800.t1.1) "Cre02.g141800.t1.1"
GIO2-1013-MONOMER (Cre02.g081550.t1.1) "Cre02.g081550.t1.1"
GIO2-1012-MONOMER (Cre11.g481000.t1.1) "Cre11.g481000.t1.1"
GIO2-1011-MONOMER (Cre06.g270500.t1.2) "Cre06.g270500.t1.2"
GIO2-1010-MONOMER (Cre06.g296400.t1.1) "Cre06.g296400.t1.1"
GIO2-1009-MONOMER (Cre10.g424400.t1.1) "Cre10.g424400.t1.1"
GIO2-1008-MONOMER (Cre13.g597150.t1.2) "Cre13.g597150.t1.2"
GIO2-1007-MONOMER (Cre02.g080900.t1.1) "Cre02.g080900.t1.1"
GIO2-1006-MONOMER (Cre12.g512300.t1.1) "Cre12.g512300.t1.1"
GIO2-1005-MONOMER (Cre16.g657960.t1.1) "Cre16.g657960.t1.1"
GIO2-1004-MONOMER (Cre17.g721500.t1.1) "Cre17.g721500.t1.1"
GIO2-1003-MONOMER (Cre03.g189650.t1.2) "Cre03.g189650.t1.2"
GIO2-1002-MONOMER (Cre12.g539900.t1.2) "Cre12.g539900.t1.2"
GIO2-1001-MONOMER (Cre19.g755687.t1.1) "Cre19.g755687.t1.1"
GIO2-1000-MONOMER (Cre10.g445700.t1.2) "Cre10.g445700.t1.2"
GIO2-999-MONOMER (Cre06.g267600.t1.1) "Cre06.g267600.t1.1"
GIO2-998-MONOMER (Cre04.g228800.t1.2) "Cre04.g228800.t1.2"
GIO2-997-MONOMER (Cre12.g527400.t1.2) "Cre12.g527400.t1.2"
GIO2-996-MONOMER (Cre16.g662350.t1.2) "Cre16.g662350.t1.2"
GIO2-995-MONOMER (Cre16.g666200.t1.1) "Cre16.g666200.t1.1"
GIO2-994-MONOMER (Cre09.g410563.t1.1) "Cre09.g410563.t1.1"
GIO2-993-MONOMER (Cre16.g690050.t1.1) "Cre16.g690050.t1.1"
GIO2-992-MONOMER (Cre11.g468100.t1.1) "Cre11.g468100.t1.1"
GIO2-991-MONOMER (Cre09.g396650.t1.1) "Cre09.g396650.t1.1"
GIO2-990-MONOMER (Cre01.g024650.t1.2) "Cre01.g024650.t1.2"
GIO2-989-MONOMER (Cre06.g297650.t1.1) "Cre06.g297650.t1.1"
GIO2-988-MONOMER (Cre02.g109550.t1.1) "Cre02.g109550.t1.1"
GIO2-987-MONOMER (Cre03.g171050.t1.2) "Cre03.g171050.t1.2"
GIO2-986-MONOMER (Cre09.g410750.t1.1) "Cre09.g410750.t1.1"
GIO2-985-MONOMER (Cre02.g135150.t1.2) "Cre02.g135150.t1.2"
GIO2-984-MONOMER (Cre03.g190500.t1.1) "Cre03.g190500.t1.1"
GIO2-983-MONOMER (Cre27.g774500.t1.2) "Cre27.g774500.t1.2"
GIO2-982-MONOMER (Cre14.g610950.t1.1) "Cre14.g610950.t1.1"
GIO2-981-MONOMER (Cre15.g643950.t1.1) "Cre15.g643950.t1.1"
GIO2-980-MONOMER (Cre17.g696950.t1.2) "Cre17.g696950.t1.2"
GIO2-979-MONOMER (Cre03.g152850.t1.1) "Cre03.g152850.t1.1"
GIO2-978-MONOMER (Cre10.g438100.t1.1) "Cre10.g438100.t1.1"
GIO2-977-MONOMER (Cre12.g485150.t1.1) "Cre12.g485150.t1.1"
GIO2-976-MONOMER (Cre13.g568050.t1.2) "Cre13.g568050.t1.2"
GIO2-975-MONOMER (Cre17.g710650.t1.2) "Cre17.g710650.t1.2"
GIO2-974-MONOMER (Cre04.g229000.t1.2) "Cre04.g229000.t1.2"
GIO2-973-MONOMER (Cre10.g420550.t1.2) "Cre10.g420550.t1.2"
GIO2-972-MONOMER (Cre03.g164250.t1.2) "Cre03.g164250.t1.2"
GIO2-971-MONOMER (Cre17.g713700.t1.2) "Cre17.g713700.t1.2"
GIO2-970-MONOMER (Cre13.g571950.t1.1) "Cre13.g571950.t1.1"
GIO2-969-MONOMER (Cre12.g511850.t1.1) "Cre12.g511850.t1.1"
GIO2-968-MONOMER (Cre10.g423250.t1.1) "Cre10.g423250.t1.1"
GIO2-967-MONOMER (Cre02.g088850.t1.1) "Cre02.g088850.t1.1"
GIO2-966-MONOMER (Cre10.g424800.t1.2) "Cre10.g424800.t1.2"
GIO2-965-MONOMER (Cre19.g751950.t1.1) "Cre19.g751950.t1.1"
GIO2-964-MONOMER (Cre10.g457700.t1.1) "Cre10.g457700.t1.1"
GIO2-963-MONOMER (Cre03.g183950.t1.1) "Cre03.g183950.t1.1"
GIO2-962-MONOMER (Cre13.g572900.t1.2) "Cre13.g572900.t1.2"
GIO2-961-MONOMER (Cre12.g535950.t1.1) "Cre12.g535950.t1.1"
GIO2-960-MONOMER (Cre10.g437950.t1.1) "Cre10.g437950.t1.1"
GIO2-959-MONOMER (Cre01.g011100.t1.1) "Cre01.g011100.t1.1"
GIO2-958-MONOMER (Cre13.g567200.t1.2) "Cre13.g567200.t1.2"
GIO2-957-MONOMER (Cre06.g273300.t1.1) "Cre06.g273300.t1.1"
GIO2-956-MONOMER (Cre02.g096900.t1.1) "Cre02.g096900.t1.1"
GIO2-955-MONOMER (Cre09.g406200.t1.1) "Cre09.g406200.t1.1"
GIO2-954-MONOMER (Cre06.g271100.t1.1) "Cre06.g271100.t1.1"
GIO2-953-MONOMER (Cre07.g328850.t1.1) "Cre07.g328850.t1.1"
GIO2-952-MONOMER (Cre02.g141250.t1.1) "Cre02.g141250.t1.1"
GIO2-951-MONOMER (Cre07.g315700.t1.1) "Cre07.g315700.t1.1"
GIO2-950-MONOMER (Cre01.g045850.t1.2) "Cre01.g045850.t1.2"
GIO2-949-MONOMER (Cre02.g098850.t1.1) "Cre02.g098850.t1.1"
GIO2-948-MONOMER (Cre06.g306950.t1.2) "Cre06.g306950.t1.2"
GIO2-947-MONOMER (Cre10.g464100.t1.1) "Cre10.g464100.t1.1"
GIO2-946-MONOMER (Cre01.g053500.t1.1) "Cre01.g053500.t1.1"
GIO2-945-MONOMER (Cre08.g376500.t1.1) "Cre08.g376500.t1.1"
GIO2-944-MONOMER (Cre50.g789900.t1.1) "Cre50.g789900.t1.1"
GIO2-943-MONOMER (Cre03.g161400.t1.1) "Cre03.g161400.t1.1"
GIO2-942-MONOMER (Cre04.g223050.t1.1) "Cre04.g223050.t1.1"
GIO2-941-MONOMER (Cre07.g346550.t1.2) "Cre07.g346550.t1.2"
GIO2-940-MONOMER (Cre16.g656300.t1.2) "Cre16.g656300.t1.2"
GIO2-939-MONOMER (Cre10.g454150.t1.1) "Cre10.g454150.t1.1"
GIO2-938-MONOMER (Cre09.g387800.t1.1) "Cre09.g387800.t1.1"
GIO2-937-MONOMER (Cre01.g062900.t1.1) "Cre01.g062900.t1.1"
GIO2-936-MONOMER (Cre07.g322950.t1.1) "Cre07.g322950.t1.1"
GIO2-935-MONOMER (Cre03.g181400.t1.2) "Cre03.g181400.t1.2"
GIO2-934-MONOMER (Cre09.g404050.t1.2) "Cre09.g404050.t1.2"
GIO2-933-MONOMER (Cre07.g348450.t1.2) "Cre07.g348450.t1.2"
GIO2-932-MONOMER (Cre12.g545050.t1.2) "Cre12.g545050.t1.2"
GIO2-931-MONOMER (Cre13.g603600.t1.2) "Cre13.g603600.t1.2"
GIO2-930-MONOMER (Cre02.g114750.t1.1) "Cre02.g114750.t1.1"
GIO2-929-MONOMER (Cre12.g503300.t1.1) "Cre12.g503300.t1.1"
GIO2-928-MONOMER (Cre17.g704850.t1.1) "Cre17.g704850.t1.1"
GIO2-927-MONOMER (Cre13.g565200.t1.2) "Cre13.g565200.t1.2"
GIO2-926-MONOMER (Cre06.g249500.t1.2) "Cre06.g249500.t1.2"
GIO2-925-MONOMER (Cre12.g531100.t1.1) "Cre12.g531100.t1.1"
GIO2-924-MONOMER (Cre88.g796750.t1.1) "Cre88.g796750.t1.1"
GIO2-923-MONOMER (Cre16.g682050.t1.2) "Cre16.g682050.t1.2"
GIO2-922-MONOMER (Cre17.g728100.t1.1) "Cre17.g728100.t1.1"
GIO2-921-MONOMER (Cre07.g338450.t1.2) "Cre07.g338450.t1.2"
GIO2-920-MONOMER (Cre06.g290400.t1.2) "Cre06.g290400.t1.2"
GIO2-919-MONOMER (Cre03.g193700.t1.1) "Cre03.g193700.t1.1"
GIO2-918-MONOMER (Cre17.g734900.t1.1) "Cre17.g734900.t1.1"
GIO2-917-MONOMER (Cre06.g276450.t1.2) "Cre06.g276450.t1.2"
GIO2-916-MONOMER (Cre06.g262100.t1.2) "Cre06.g262100.t1.2"
GIO2-915-MONOMER (Cre16.g665800.t1.1) "Cre16.g665800.t1.1"
GIO2-914-MONOMER (Cre10.g458450.t1.2) "Cre10.g458450.t1.2"
GIO2-913-MONOMER (Cre03.g197700.t1.1) "Cre03.g197700.t1.1"
GIO2-912-MONOMER (Cre02.g092250.t1.1) "Cre02.g092250.t1.1"
GIO2-911-MONOMER (Cre02.g086550.t1.2) "Cre02.g086550.t1.2"
GIO2-910-MONOMER (Cre03.g210200.t1.2) "Cre03.g210200.t1.2"
GIO2-909-MONOMER (Cre16.g651650.t1.2) "Cre16.g651650.t1.2"
GIO2-908-MONOMER (Cre03.g164600.t1.1) "Cre03.g164600.t1.1"
GIO2-907-MONOMER (Cre01.g030850.t1.1) "Cre01.g030850.t1.1"
GIO2-906-MONOMER (Cre09.g396900.t1.1) "Cre09.g396900.t1.1"
GIO2-905-MONOMER (Cre04.g228650.t1.1) "Cre04.g228650.t1.1"
GIO2-904-MONOMER (Cre19.g753050.t1.1) "Cre19.g753050.t1.1"
GIO2-903-MONOMER (Cre10.g455700.t1.1) "Cre10.g455700.t1.1"
GIO2-902-MONOMER (Cre08.g358400.t1.2) "Cre08.g358400.t1.2"
GIO2-901-MONOMER (Cre01.g005150.t1.1) "Cre01.g005150.t1.1"
GIO2-900-MONOMER (Cre17.g698550.t1.2) "Cre17.g698550.t1.2"
GIO2-899-MONOMER (Cre65.g793400.t1.1) "Cre65.g793400.t1.1"
GIO2-898-MONOMER (Cre02.g103850.t1.1) "Cre02.g103850.t1.1"
GIO2-897-MONOMER (Cre17.g719450.t1.2) "Cre17.g719450.t1.2"
GIO2-896-MONOMER (Cre02.g097900.t1.1) "Cre02.g097900.t1.1"
GIO2-895-MONOMER (Cre13.g606050.t1.1) "Cre13.g606050.t1.1"
GIO2-894-MONOMER (Cre17.g711150.t1.1) "Cre17.g711150.t1.1"
GIO2-893-MONOMER (Cre03.g200250.t1.1) "Cre03.g200250.t1.1"
GIO2-892-MONOMER (Cre01.g036400.t1.1) "Cre01.g036400.t1.1"
GIO2-891-MONOMER (Cre12.g497550.t1.2) "Cre12.g497550.t1.2"
GIO2-890-MONOMER (Cre06.g289850.t1.2) "Cre06.g289850.t1.2"
GIO2-889-MONOMER (Cre14.g619100.t1.1) "Cre14.g619100.t1.1"
GIO2-888-MONOMER (Cre05.g234550.t1.1) "Cre05.g234550.t1.1"
GIO2-887-MONOMER (Cre11.g478700.t1.1) "Cre11.g478700.t1.1"
GIO2-886-MONOMER (Cre10.g444700.t1.1) "Cre10.g444700.t1.1"
GIO2-885-MONOMER (Cre01.g065800.t1.2) "Cre01.g065800.t1.2"
GIO2-884-MONOMER (Cre07.g322200.t1.1) "Cre07.g322200.t1.1"
GIO2-883-MONOMER (Cre11.g471250.t1.2) "Cre11.g471250.t1.2"
GIO2-882-MONOMER (Cre03.g158200.t1.1) "Cre03.g158200.t1.1"
GIO2-881-MONOMER (Cre07.g317300.t1.2) "Cre07.g317300.t1.2"
GIO2-880-MONOMER (Cre33.g782350.t1.2) "Cre33.g782350.t1.2"
GIO2-879-MONOMER (Cre08.g379450.t1.2) "Cre08.g379450.t1.2"
GIO2-878-MONOMER (Cre02.g104200.t1.2) "Cre02.g104200.t1.2"
GIO2-877-MONOMER (Cre02.g079550.t1.1) "Cre02.g079550.t1.1"
GIO2-876-MONOMER (Cre03.g162650.t1.1) "Cre03.g162650.t1.1"
GIO2-875-MONOMER (Cre12.g494850.t1.1) "Cre12.g494850.t1.1"
GIO2-874-MONOMER (Cre01.g043850.t1.2) "Cre01.g043850.t1.2"
GIO2-873-MONOMER (Cre01.g051900.t1.1) "Cre01.g051900.t1.1"
GIO2-872-MONOMER (Cre05.g237800.t1.2) "Cre05.g237800.t1.2"
GIO2-871-MONOMER (Cre12.g533800.t1.1) "Cre12.g533800.t1.1"
GIO2-870-MONOMER (Cre17.g742300.t1.2) "Cre17.g742300.t1.2"
GIO2-869-MONOMER (Cre12.g494900.t1.1) "Cre12.g494900.t1.1"
GIO2-868-MONOMER (Cre07.g313700.t1.2) "Cre07.g313700.t1.2"
GIO2-867-MONOMER (Cre03.g160000.t1.1) "Cre03.g160000.t1.1"
GIO2-866-MONOMER (Cre09.g413400.t1.2) "Cre09.g413400.t1.2"
GIO2-865-MONOMER (Cre03.g200750.t1.2) "Cre03.g200750.t1.2"
GIO2-864-MONOMER (Cre17.g737750.t1.2) "Cre17.g737750.t1.2"
GIO2-863-MONOMER (Cre10.g440850.t1.2) "Cre10.g440850.t1.2"
GIO2-862-MONOMER (Cre07.g354400.t1.2) "Cre07.g354400.t1.2"
GIO2-861-MONOMER (Cre03.g180250.t1.1) "Cre03.g180250.t1.1"
GIO2-860-MONOMER (Cre01.g022650.t1.1) "Cre01.g022650.t1.1"
GIO2-859-MONOMER (Cre17.g735550.t1.2) "Cre17.g735550.t1.2"
GIO2-858-MONOMER (Cre10.g454250.t1.1) "Cre10.g454250.t1.1"
GIO2-857-MONOMER (Cre09.g409100.t1.1) "Cre09.g409100.t1.1"
GIO2-856-MONOMER (Cre04.g228900.t1.2) "Cre04.g228900.t1.2"
GIO2-855-MONOMER (Cre16.g696000.t1.1) "Cre16.g696000.t1.1"
GIO2-854-MONOMER (Cre01.g038600.t1.1) "Cre01.g038600.t1.1"
GIO2-853-MONOMER (Cre02.g080350.t1.2) "Cre02.g080350.t1.2"
GIO2-852-MONOMER (Cre17.g699100.t1.2) "Cre17.g699100.t1.2"
GIO2-851-MONOMER (Cre08.g364800.t1.1) "Cre08.g364800.t1.1"
GIO2-850-MONOMER (Cre02.g136050.t1.1) "Cre02.g136050.t1.1"
GIO2-849-MONOMER (Cre02.g105150.t1.2) "Cre02.g105150.t1.2"
GIO2-848-MONOMER (Cre01.g045700.t1.2) "Cre01.g045700.t1.2"
GIO2-847-MONOMER (Cre01.g017200.t1.1) "Cre01.g017200.t1.1"
GIO2-846-MONOMER (Cre04.g212401.t1.1) "Cre04.g212401.t1.1"
GIO2-845-MONOMER (Cre17.g733250.t1.1) "Cre17.g733250.t1.1"
GIO2-844-MONOMER (Cre13.g604350.t1.2) "Cre13.g604350.t1.2"
GIO2-843-MONOMER (Cre11.g472150.t1.1) "Cre11.g472150.t1.1"
GIO2-842-MONOMER (Cre03.g194100.t1.1) "Cre03.g194100.t1.1"
GIO2-841-MONOMER (Cre09.g412750.t1.1) "Cre09.g412750.t1.1"
GIO2-840-MONOMER (Cre01.g005850.t1.1) "Cre01.g005850.t1.1"
GIO2-839-MONOMER (Cre12.g558100.t1.1) "Cre12.g558100.t1.1"
GIO2-838-MONOMER (Cre16.g665350.t1.1) "Cre16.g665350.t1.1"
GIO2-837-MONOMER (Cre12.g543400.t1.1) "Cre12.g543400.t1.1"
GIO2-836-MONOMER (Cre11.g473300.t1.2) "Cre11.g473300.t1.2"
GIO2-835-MONOMER (Cre10.g435250.t1.2) "Cre10.g435250.t1.2"
GIO2-834-MONOMER (Cre12.g492300.t1.1) "Cre12.g492300.t1.1"
GIO2-833-MONOMER (Cre17.g732300.t1.1) "Cre17.g732300.t1.1"
GIO2-832-MONOMER (Cre08.g383150.t1.1) "Cre08.g383150.t1.1"
GIO2-831-MONOMER (Cre12.g492250.t1.2) "Cre12.g492250.t1.2"
GIO2-830-MONOMER (Cre07.g319850.t1.1) "Cre07.g319850.t1.1"
GIO2-829-MONOMER (Cre01.g039650.t1.1) "Cre01.g039650.t1.1"
GIO2-828-MONOMER (Cre01.g004300.t1.1) "Cre01.g004300.t1.1"
GIO2-827-MONOMER (Cre09.g393700.t1.2) "Cre09.g393700.t1.2"
GIO2-826-MONOMER (Cre07.g321150.t1.2) "Cre07.g321150.t1.2"
GIO2-825-MONOMER (Cre02.g073700.t1.1) "Cre02.g073700.t1.1"
GIO2-824-MONOMER (Cre12.g537100.t1.1) "Cre12.g537100.t1.1"
GIO2-823-MONOMER (Cre16.g671350.t1.1) "Cre16.g671350.t1.1"
GIO2-822-MONOMER (Cre01.g056900.t1.2) "Cre01.g056900.t1.2"
GIO2-821-MONOMER (Cre01.g067400.t1.2) "Cre01.g067400.t1.2"
GIO2-820-MONOMER (Cre02.g146250.t1.1) "Cre02.g146250.t1.1"
GIO2-819-MONOMER (Cre02.g116500.t1.2) "Cre02.g116500.t1.2"
GIO2-818-MONOMER (Cre16.g672800.t1.1) "Cre16.g672800.t1.1"
GIO2-817-MONOMER (Cre10.g419750.t1.1) "Cre10.g419750.t1.1"
GIO2-816-MONOMER (Cre12.g489050.t1.1) "Cre12.g489050.t1.1"
GIO2-815-MONOMER (Cre12.g493250.t1.1) "Cre12.g493250.t1.1"
GIO2-814-MONOMER (Cre17.g725100.t1.1) "Cre17.g725100.t1.1"
